Checking 'rsync'... ok.
patching file drivers/usb/core/ledtrig-usbport.c

Applying /root/source/target/linux/generic/patches-4.4/084-0002-usb-core-usbport-Use-proper-LED-API-to-fix-potential.patch using plaintext: 
patching file drivers/usb/core/ledtrig-usbport.c

Applying /root/source/target/linux/generic/patches-4.4/085-0001-leds-leds-gpio-Set-of_node-for-created-LED-devices.patch using plaintext: 
patching file drivers/leds/leds-gpio.c

Applying /root/source/target/linux/generic/patches-4.4/086-0001-thermal-of-thermal-Add-devm-version-of-thermal_zone_.patch using plaintext: 
patching file drivers/thermal/of-thermal.c
patching file include/linux/thermal.h

Applying /root/source/target/linux/generic/patches-4.4/086-0002-thermal-core-export-apis-to-get-slope-and-offset.patch using plaintext: 
patching file Documentation/thermal/sysfs-api.txt
patching file drivers/thermal/thermal_core.c
patching file include/linux/thermal.h

Applying /root/source/target/linux/generic/patches-4.4/086-0003-thermal-bcm2835-add-thermal-driver-for-bcm2835-SoC.patch using plaintext: 
patching file drivers/thermal/Kconfig
patching file drivers/thermal/Makefile
patching file drivers/thermal/bcm2835_thermal.c

Applying /root/source/target/linux/generic/patches-4.4/086-0004-thermal-broadcom-add-Northstar-thermal-driver.patch using plaintext: 
patching file drivers/thermal/Kconfig
patching file drivers/thermal/Makefile
patching file drivers/thermal/broadcom/Kconfig
patching file drivers/thermal/broadcom/Makefile
patching file drivers/thermal/broadcom/ns-thermal.c

Applying /root/source/target/linux/generic/patches-4.4/086-0005-thermal-broadcom-fix-compilation-of-Northstar-driver.patch using plaintext: 
patching file drivers/thermal/broadcom/ns-thermal.c

Applying /root/source/target/linux/generic/patches-4.4/090-MIPS-c-r4k-Use-IPI-calls-for-CM-indexed-cache-ops.patch using plaintext: 
patching file arch/mips/mm/c-r4k.c

Applying /root/source/target/linux/generic/patches-4.4/091-MIPS-c-r4k-Exclude-sibling-CPUs-in-SMP-calls.patch using plaintext: 
patching file arch/mips/mm/c-r4k.c

Applying /root/source/target/linux/generic/patches-4.4/092-MIPS-ZBOOT-copy-appended-dtb-to-the-end-of-the-kerne.patch using plaintext: 
patching file arch/mips/Kconfig
patching file arch/mips/boot/compressed/decompress.c
patching file arch/mips/boot/compressed/head.S

Applying /root/source/target/linux/generic/patches-4.4/093-MIPS-store-the-appended-dtb-address-in-a-variable.patch using plaintext: 
patching file arch/mips/ath79/setup.c
patching file arch/mips/bmips/setup.c
patching file arch/mips/include/asm/bootinfo.h
patching file arch/mips/kernel/head.S
patching file arch/mips/kernel/setup.c

Applying /root/source/target/linux/generic/patches-4.4/094-MIPS-c-r4k-Fix-size-calc-when-avoiding-IPIs-for-smal.patch using plaintext: 
patching file arch/mips/mm/c-r4k.c

Applying /root/source/target/linux/generic/patches-4.4/096-arc-add-model-property-in-dts.patch using plaintext: 
patching file arch/arc/boot/dts/abilis_tb100_dvk.dts
patching file arch/arc/boot/dts/abilis_tb101_dvk.dts
patching file arch/arc/boot/dts/axs101.dts
patching file arch/arc/boot/dts/axs103.dts
patching file arch/arc/boot/dts/axs103_idu.dts
patching file arch/arc/boot/dts/nsim_700.dts
patching file arch/arc/boot/dts/nsim_hs.dts
patching file arch/arc/boot/dts/nsim_hs_idu.dts
patching file arch/arc/boot/dts/nsimosci.dts
patching file arch/arc/boot/dts/nsimosci_hs.dts
patching file arch/arc/boot/dts/nsimosci_hs_idu.dts
patching file arch/arc/boot/dts/vdk_hs38.dts
patching file arch/arc/boot/dts/vdk_hs38_smp.dts

Applying /root/source/target/linux/generic/patches-4.4/097-MIPS-io.h-Define-ioremap_cache.patch using plaintext: 
patching file arch/mips/include/asm/io.h

Applying /root/source/target/linux/generic/patches-4.4/098-usb-dwc2-Remove-unnecessary-kfree.patch using plaintext: 
patching file drivers/usb/dwc2/hcd.c

Applying /root/source/target/linux/generic/patches-4.4/101-MIPS-fix-cache-flushing-for-highmem-pages.patch using plaintext: 
patching file arch/mips/mm/cache.c

Applying /root/source/target/linux/generic/patches-4.4/102-ehci_hcd_ignore_oc.patch using plaintext: 
patching file drivers/usb/host/ehci-hcd.c
patching file drivers/usb/host/ehci-hub.c
patching file drivers/usb/host/ehci-platform.c
patching file drivers/usb/host/ehci.h
patching file include/linux/usb/ehci_pdriver.h

Applying /root/source/target/linux/generic/patches-4.4/103-Fix-alloc_node_mem_map-with-ARCH_PFN_OFFSET-calcu.patch using plaintext: 
patching file mm/page_alloc.c

Applying /root/source/target/linux/generic/patches-4.4/104-of-Add-check-to-of_scan_flat_dt-before-accessing-ini.patch using plaintext: 
patching file drivers/of/fdt.c

Applying /root/source/target/linux/generic/patches-4.4/105-add-linux-spidev-compatible.patch using plaintext: 
patching file drivers/spi/spidev.c

Applying /root/source/target/linux/generic/patches-4.4/106-spi-use-gpio_set_value_cansleep-for-setting-chipsele.patch using plaintext: 
patching file drivers/spi/spi.c

Applying /root/source/target/linux/generic/patches-4.4/110-jffs2-use-.rename2-and-add-RENAME_WHITEOUT-support.patch using plaintext: 
patching file fs/jffs2/dir.c

Applying /root/source/target/linux/generic/patches-4.4/111-jffs2-add-RENAME_EXCHANGE-support.patch using plaintext: 
patching file fs/jffs2/dir.c

Applying /root/source/target/linux/generic/patches-4.4/120-bridge_allow_receiption_on_disabled_port.patch using plaintext: 
patching file net/bridge/br_input.c

Applying /root/source/target/linux/generic/patches-4.4/132-mips_inline_dma_ops.patch using plaintext: 
patching file arch/mips/Kconfig
patching file arch/mips/include/asm/dma-mapping.h
patching file arch/mips/mm/dma-default.c

Applying /root/source/target/linux/generic/patches-4.4/133-enable-sound-soc-codec-max98090 using plaintext: 
patching file sound/soc/codecs/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/140-mtd-part-add-generic-parsing-of-linux-part-probe.patch using plaintext: 
patching file Documentation/devicetree/bindings/mtd/nand.txt
patching file drivers/mtd/maps/physmap_of.c
patching file drivers/mtd/mtdpart.c

Applying /root/source/target/linux/generic/patches-4.4/150-mtd-spi-nor-add-support-for-ESMT_f25l32qa-and-ESMT_f.patch using plaintext: 
patching file drivers/mtd/spi-nor/spi-nor.c

Applying /root/source/target/linux/generic/patches-4.4/160-usb-gadget-udc-net2280-add-usb2380-support.patch using plaintext: 
patching file drivers/usb/gadget/udc/Kconfig
patching file drivers/usb/gadget/udc/net2280.c
patching file drivers/usb/gadget/udc/net2280.h

Applying /root/source/target/linux/generic/patches-4.4/180-Revert-bcma-init-serial-console-directly-from-ChipCo.patch using plaintext: 
patching file drivers/bcma/bcma_private.h
patching file drivers/bcma/driver_chipcommon.c
patching file drivers/bcma/driver_mips.c

Applying /root/source/target/linux/generic/patches-4.4/200-fix_localversion.patch using plaintext: 
patching file scripts/setlocalversion

Applying /root/source/target/linux/generic/patches-4.4/201-extra_optimization.patch using plaintext: 
patching file Makefile

Applying /root/source/target/linux/generic/patches-4.4/202-reduce_module_size.patch using plaintext: 
patching file Makefile

Applying /root/source/target/linux/generic/patches-4.4/203-kallsyms_uncompressed.patch using plaintext: 
patching file scripts/kallsyms.c
patching file init/Kconfig
patching file scripts/link-vmlinux.sh
patching file kernel/kallsyms.c

Applying /root/source/target/linux/generic/patches-4.4/204-module_strip.patch using plaintext: 
patching file include/linux/module.h
patching file include/linux/moduleparam.h
patching file init/Kconfig
patching file kernel/module.c
patching file scripts/mod/modpost.c

Applying /root/source/target/linux/generic/patches-4.4/205-backtrace_module_info.patch using plaintext: 
patching file lib/vsprintf.c

Applying /root/source/target/linux/generic/patches-4.4/206-mips-disable-vdso.patch using plaintext: 
patching file arch/mips/vdso/Makefile

Applying /root/source/target/linux/generic/patches-4.4/207-mips-vdso-dbg-rebuild-after-genvdso.patch using plaintext: 
patching file arch/mips/vdso/Makefile

Applying /root/source/target/linux/generic/patches-4.4/210-darwin_scripts_include.patch using plaintext: 
patching file scripts/kallsyms.c
patching file scripts/kconfig/Makefile
patching file scripts/mod/mk_elfconfig.c
patching file scripts/mod/modpost.h
patching file scripts/mod/elf.h

Applying /root/source/target/linux/generic/patches-4.4/211-sign-file-libressl.patch using plaintext: 
patching file scripts/sign-file.c

Applying /root/source/target/linux/generic/patches-4.4/212-byteshift_portability.patch using plaintext: 
patching file tools/include/tools/be_byteshift.h
patching file tools/include/tools/le_byteshift.h
patching file tools/include/tools/linux_types.h

Applying /root/source/target/linux/generic/patches-4.4/214-spidev_h_portability.patch using plaintext: 
patching file include/uapi/linux/spi/spidev.h

Applying /root/source/target/linux/generic/patches-4.4/220-gc_sections.patch using plaintext: 
patching file arch/mips/Makefile
patching file arch/mips/kernel/vmlinux.lds.S
patching file include/asm-generic/vmlinux.lds.h
patching file arch/arm/Makefile
patching file arch/arm/kernel/vmlinux.lds.S
patching file arch/arm/boot/compressed/Makefile

Applying /root/source/target/linux/generic/patches-4.4/221-module_exports.patch using plaintext: 
patching file include/asm-generic/vmlinux.lds.h
patching file scripts/Makefile.build
patching file include/linux/export.h

Applying /root/source/target/linux/generic/patches-4.4/222-arm_zimage_none.patch using plaintext: 
patching file arch/arm/boot/compressed/Makefile
patching file arch/arm/boot/compressed/decompress.c
patching file arch/arm/boot/compressed/piggy.cat.S
patching file init/Kconfig
patching file lib/decompress_uncat.c
patching file scripts/Makefile.lib
patching file arch/arm/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/230-openwrt_lzma_options.patch using plaintext: 
patching file scripts/Makefile.lib
patching file scripts/gen_initramfs_list.sh
patching file lib/decompress.c

Applying /root/source/target/linux/generic/patches-4.4/250-netfilter_depends.patch using plaintext: 
patching file net/netfilter/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/251-sound_kconfig.patch using plaintext: 
patching file sound/core/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/252-mv_cesa_depends.patch using plaintext: 
patching file drivers/crypto/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/253-ssb_b43_default_on.patch using plaintext: 
patching file drivers/ssb/Kconfig
patching file drivers/bcma/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/254-textsearch_kconfig_hacks.patch using plaintext: 
patching file lib/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/255-lib80211_kconfig_hacks.patch using plaintext: 
patching file net/wireless/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/256-crypto_add_kconfig_prompts.patch using plaintext: 
patching file crypto/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/257-wireless_ext_kconfig_hack.patch using plaintext: 
patching file net/wireless/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/258-netfilter_netlink_kconfig_hack.patch using plaintext: 
patching file net/netfilter/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/259-regmap_dynamic.patch using plaintext: 
patching file drivers/base/regmap/Kconfig
patching file include/linux/regmap.h
patching file drivers/base/regmap/Makefile
patching file drivers/base/regmap/regmap.c

Applying /root/source/target/linux/generic/patches-4.4/260-crypto_test_dependencies.patch using plaintext: 
patching file crypto/Kconfig
patching file crypto/algboss.c

Applying /root/source/target/linux/generic/patches-4.4/270-uapi-kernel.h-glibc-specific-inclusion-of-sysinfo.h.patch using plaintext: 
patching file include/uapi/linux/kernel.h

Applying /root/source/target/linux/generic/patches-4.4/271-uapi-libc-compat.h-do-not-rely-on-__GLIBC__.patch using plaintext: 
patching file include/uapi/linux/libc-compat.h

Applying /root/source/target/linux/generic/patches-4.4/272-uapi-if_ether.h-prevent-redefinition-of-struct-ethhd.patch using plaintext: 
patching file include/uapi/linux/if_ether.h
patching file include/uapi/linux/libc-compat.h

Applying /root/source/target/linux/generic/patches-4.4/280-rfkill-stubs.patch using plaintext: 
patching file net/rfkill/Kconfig
patching file net/rfkill/Makefile
patching file net/Makefile
patching file include/linux/rfkill.h

Applying /root/source/target/linux/generic/patches-4.4/300-mips_expose_boot_raw.patch using plaintext: 
patching file arch/mips/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/301-mips_image_cmdline_hack.patch using plaintext: 
patching file arch/mips/Kconfig
patching file arch/mips/kernel/head.S

Applying /root/source/target/linux/generic/patches-4.4/302-mips_no_branch_likely.patch using plaintext: 
patching file arch/mips/Makefile

Applying /root/source/target/linux/generic/patches-4.4/304-mips_disable_fpu.patch using plaintext: 
patching file arch/mips/Kconfig
patching file arch/mips/Makefile
patching file arch/mips/include/asm/fpu.h
patching file arch/mips/include/asm/fpu_emulator.h

Applying /root/source/target/linux/generic/patches-4.4/305-mips_module_reloc.patch using plaintext: 
patching file arch/mips/Makefile
patching file arch/mips/include/asm/module.h
patching file arch/mips/kernel/module.c

Applying /root/source/target/linux/generic/patches-4.4/306-mips_mem_functions_performance.patch using plaintext: 
patching file arch/mips/include/asm/string.h
patching file arch/mips/lib/Makefile
patching file arch/mips/lib/memcmp.c

Applying /root/source/target/linux/generic/patches-4.4/307-mips_highmem_offset.patch using plaintext: 
patching file arch/mips/include/asm/mach-generic/spaces.h

Applying /root/source/target/linux/generic/patches-4.4/308-mips32r2_tune.patch using plaintext: 
patching file arch/mips/Makefile

Applying /root/source/target/linux/generic/patches-4.4/310-arm_module_unresolved_weak_sym.patch using plaintext: 
patching file arch/arm/kernel/module.c

Applying /root/source/target/linux/generic/patches-4.4/320-ppc4xx_optimization.patch using plaintext: 
patching file arch/powerpc/Makefile
patching file arch/powerpc/boot/Makefile

Applying /root/source/target/linux/generic/patches-4.4/321-powerpc_crtsavres_prereq.patch using plaintext: 
patching file arch/powerpc/Makefile

Applying /root/source/target/linux/generic/patches-4.4/330-MIPS-kexec-Accept-command-line-parameters-from-users.patch using plaintext: 
patching file arch/mips/kernel/machine_kexec.c
patching file arch/mips/kernel/machine_kexec.h
patching file arch/mips/kernel/relocate_kernel.S

Applying /root/source/target/linux/generic/patches-4.4/331-arc-remove-dependency-on-DEVTMPFS.patch using plaintext: 
patching file arch/arc/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/332-arc-add-OWRTDTB-section.patch using plaintext: 
patching file arch/arc/kernel/head.S
patching file arch/arc/kernel/setup.c
patching file arch/arc/kernel/vmlinux.lds.S

Applying /root/source/target/linux/generic/patches-4.4/333-arc-enable-unaligned-access-in-kernel-mode.patch using plaintext: 
patching file arch/arc/kernel/unaligned.c

Applying /root/source/target/linux/generic/patches-4.4/400-mtd-add-rootfs-split-support.patch using plaintext: 
patching file drivers/mtd/Kconfig
patching file drivers/mtd/mtdpart.c
patching file include/linux/mtd/partitions.h

Applying /root/source/target/linux/generic/patches-4.4/401-mtd-add-support-for-different-partition-parser-types.patch using plaintext: 
